 Remove duplicates
 Number of terms reduced from  9667 to  4039
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
IDX005:DIM4096:025|026|027|028|029|030|
IDX006:DIM4096:031|032|033|034|035|036|
IDX007:DIM4096:037|038|039|040|041|042|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State  128:      0.00000000    -22.73382573
   Rotated State  129:      0.00000000    -22.70639128
   Rotated State  130:      0.00000000    -22.69700207
   Rotated State  131:      0.00000000    -22.67713263
   Rotated State  132:      0.00000000    -22.65695132
   Rotated State  133:      0.00000000    -22.64953929
   Rotated State  134:      0.00000000    -22.64418356
   Rotated State  135:      0.00000000    -22.62050992
   Rotated State  136:      0.00000000    -22.55949806
   Rotated State  137:      0.00000000    -22.55771074
   Rotated State  138:      0.00000000    -22.55584334
   Rotated State  139:      0.00000000    -22.55023237
   Rotated State  140:      0.00000000    -22.51687841
   Rotated State  141:      0.00000000    -22.51345847
   Rotated State  142:      0.00000000    -22.50118144
   Rotated State  143:      0.00000000    -22.49970797
   Rotated State  144:      0.00000000    -22.47161586
   Rotated State  145:      0.00000000    -22.45414462
   Rotated State  146:      0.00000000    -22.45364051
   Rotated State  147:      0.00000000    -22.42781880
   Rotated State  148:      0.00000000    -22.41802990
   Rotated State  149:      0.00000000    -22.35008253
   Rotated State  150:      0.00000000    -22.34519929
   Rotated State  151:      0.00000000    -22.33341864
   Rotated State  152:      0.00000000    -22.31868032
   Rotated State  153:      0.00000000    -22.31343190
   Rotated State  154:      0.00000000    -22.27167382
   Rotated State  155:      0.00000000    -22.26951930
   Rotated State  156:      0.00000000    -22.26139452
   Rotated State  157:      0.00000000    -22.22466610
   Rotated State  158:      0.00000000    -22.21356752
   Rotated State  159:      0.00000000    -22.20240631
   Rotated State  160:      0.00000000    -22.16657721
   Rotated State  161:      0.00000000    -22.12423132
   Rotated State  162:      0.00000000    -22.11903970
   Rotated State  163:      0.00000000    -22.11848940
   Rotated State  164:      0.00000000    -22.10072218
   Rotated State  165:      0.00000000    -22.05205399
   Rotated State  166:      0.00000000    -22.04908199
   Rotated State  167:      0.00000000    -22.03471151
   Rotated State  168:      0.00000000    -21.97879344
   Rotated State  169:      0.00000000    -21.95875880
   Rotated State  170:      0.00000000    -21.94854577
   Rotated State  171:      0.00000000    -21.94080398
   Rotated State  172:      0.00000000    -21.92589844
   Rotated State  173:      0.00000000    -21.84830587
   Rotated State  174:      0.00000000    -21.78193983
   Rotated State  175:      0.00000000    -21.74703595
   Rotated State  176:      0.00000000    -21.73374246
   Rotated State  177:      0.00000000    -21.68167346
   Rotated State  178:      0.00000000    -21.65944491
   Rotated State  179:      0.00000000    -21.64186019
   Rotated State  180:      0.00000000    -21.60776433
   Rotated State  181:      0.00000000    -21.59985708
   Rotated State  182:      0.00000000    -21.58776756
   Rotated State  183:      0.00000000    -21.51370215
   Rotated State  184:      0.00000000    -21.43567204
   Rotated State  185:      0.00000000    -21.42291126
   Rotated State  186:      0.00000000    -21.37132250
   Rotated State  187:      0.00000000    -21.27252805
   Rotated State  188:      0.00000000    -21.24157522
   Rotated State  189:      0.00000000    -21.19093379
   Rotated State  190:      0.00000000    -21.14100944
   Rotated State  191:      0.00000000    -21.10569268
   Rotated State  192:      0.00000000    -21.10452487
   Rotated State  193:      0.00000000    -21.08675519
   Rotated State  194:      0.00000000    -21.07885564
   Rotated State  195:      0.00000000    -20.91451150
   Rotated State  196:      0.00000000    -20.64658487
   Rotated State  197:      0.00000000    -20.32173810
   ----
   Entanglement entropy:    0.03594371
   Norm:                    0.00538367
 Diagonalize RDM for Cluster  6 in Fock space: (2, 4)
                     :      Population          Energy
   Rotated State    1:      0.00229126    -27.58958453
   Rotated State    2:      0.00030939    -27.49546107
   Rotated State    3:      0.00014028    -27.51264432
   Rotated State    4:      0.00000360    -27.14298452
   Rotated State    5:      0.00000356    -27.23930442
   Rotated State    6:      0.00000127    -27.46911565
   Rotated State    7:      0.00000066    -26.83257375
   Rotated State    8:      0.00000041    -27.28151752
   Rotated State    9:      0.00000027    -27.29150501
   Rotated State   10:      0.00000024    -26.80954917
   Rotated State   11:      0.00000015    -27.41885805
   Rotated State   12:      0.00000007    -27.03852413
   Rotated State   13:      0.00000005    -27.20178064
   Rotated State   14:      0.00000004    -27.29386942
   Rotated State   15:      0.00000002    -27.03514598
   Rotated State   16:      0.00000000    -28.32147011
   Rotated State   17:      0.00000000    -28.24696298
   Rotated State   18:      0.00000000    -28.24412501
   Rotated State   19:      0.00000000    -28.23080230
   Rotated State   20:      0.00000000    -28.14814843
   Rotated State   21:      0.00000000    -27.98255099
   Rotated State   22:      0.00000000    -27.94218344
   Rotated State   23:      0.00000000    -27.91630101
   Rotated State   24:      0.00000000    -27.91511826
   Rotated State   25:      0.00000000    -27.89122852
   Rotated State   26:      0.00000000    -27.86743025
   Rotated State   27:      0.00000000    -27.83079974
   Rotated State   29:      0.00000000    -27.77969629
   Rotated State   30:      0.00000000    -27.76140276
   Rotated State   31:      0.00000000    -27.72725835
   Rotated State   32:      0.00000000    -27.71798699
   Rotated State   33:      0.00000000    -27.71087586
   Rotated State   34:      0.00000000    -27.68097625
   Rotated State   35:      0.00000000    -27.63785127
   Rotated State   36:      0.00000000    -27.63271741
   Rotated State   37:      0.00000000    -27.62503633
   Rotated State   38:      0.00000000    -27.59660627
   Rotated State   39:      0.00000000    -27.57045800
   Rotated State   40:      0.00000000    -27.52046935
   Rotated State   41:      0.00000000    -27.51854377
   Rotated State   42:      0.00000000    -27.46484607
   Rotated State   43:      0.00000000    -27.46260245
   Rotated State   44:      0.00000000    -27.45762361
   Rotated State   45:      0.00000000    -27.43449196
   Rotated State   46:      0.00000000    -27.42619615
   Rotated State   47:      0.00000000    -27.39934457
   Rotated State   48:      0.00000000    -27.38997075
   Rotated State   49:      0.00000000    -27.37120404
   Rotated State   50:      0.00000000    -27.36885855
   Rotated State   51:      0.00000000    -27.34564938
   Rotated State   52:      0.00000000    -27.34489856
   Rotated State   53:      0.00000000    -27.32157166
   Rotated State   54:      0.00000000    -27.31463673
   Rotated State   55:      0.00000000    -27.29115816
   Rotated State   56:      0.00000000    -27.24701408
   Rotated State   57:      0.00000000    -27.24439486
   Rotated State   58:      0.00000000    -27.24429730
   Rotated State   59:      0.00000000    -27.20433597
   Rotated State   60:      0.00000000    -27.20169834
   Rotated State   61:      0.00000000    -27.15455906
   Rotated State   62:      0.00000000    -27.15181587
   Rotated State   63:      0.00000000    -27.12819521
   Rotated State   64:      0.00000000    -27.10643424
   Rotated State   65:      0.00000000    -27.10280607
   Rotated State   66:      0.00000000    -27.07976427
   Rotated State   67:      0.00000000    -27.07230315
   Rotated State   68:      0.00000000    -27.06531409
   Rotated State   69:      0.00000000    -27.05504361
   Rotated State   70:      0.00000000    -27.03487322
   Rotated State   71:      0.00000000    -27.02197633
   Rotated State   72:      0.00000000    -26.97058305
   Rotated State   73:      0.00000000    -26.96429468
   Rotated State   74:      0.00000000    -26.95290473
   Rotated State   75:      0.00000000    -26.94220333
   Rotated State   76:      0.00000000    -26.93100648
   Rotated State   78:      0.00000000    -26.90212486
   Rotated State   79:      0.00000000    -26.88149626
   Rotated State   80:      0.00000000    -26.86229142
   Rotated State   81:      0.00000000    -26.85448299
   Rotated State   82:      0.00000000    -26.81411948
   Rotated State   83:      0.00000000    -26.78630467
   Rotated State   84:      0.00000000    -26.78345462
   Rotated State   85:      0.00000000    -26.77098559
   Rotated State   86:      0.00000000    -26.75848057
   Rotated State   87:      0.00000000    -26.75188487
   Rotated State   88:      0.00000000    -26.73905143
   Rotated State   89:      0.00000000    -26.72356908
   Rotated State   90:      0.00000000    -26.70399487
   Rotated State   91:      0.00000000    -26.66578466
   Rotated State   92:      0.00000000    -26.66101838
   Rotated State   93:      0.00000000    -26.65500051
   Rotated State   94:      0.00000000    -26.65398518
   Rotated State   95:      0.00000000    -26.62183670
   Rotated State   96:      0.00000000    -26.60951754
   Rotated State   97:      0.00000000    -26.59656135
   Rotated State   98:      0.00000000    -26.59339475
   Rotated State   99:      0.00000000    -26.53954209
   Rotated State  100:      0.00000000    -26.52160564
   Rotated State  101:      0.00000000    -26.50270839
   Rotated State  102:      0.00000000    -26.47827932
   Rotated State  103:      0.00000000    -26.44686908
   Rotated State  104:      0.00000000    -26.43871058
   Rotated State  105:      0.00000000    -26.42371418
   Rotated State  106:      0.00000000    -26.38070401
   Rotated State  107:      0.00000000    -26.36215695
   Rotated State  108:      0.00000000    -26.33857913
   Rotated State  110:      0.00000000    -26.31160044
   Rotated State  111:      0.00000000    -26.29368908
   Rotated State  112:      0.00000000    -26.26947253
   Rotated State  113:      0.00000000    -26.26841010
   Rotated State  114:      0.00000000    -26.24986866
   Rotated State  115:      0.00000000    -26.23320152
   Rotated State  116:      0.00000000    -26.21150665
   Rotated State  117:      0.00000000    -26.16452739
   Rotated State  118:      0.00000000    -26.13656750
   Rotated State  119:      0.00000000    -26.10349008
   Rotated State  120:      0.00000000    -26.08064005
   Rotated State  121:      0.00000000    -26.06782652
   Rotated State  122:      0.00000000    -26.03631867
   Rotated State  123:      0.00000000    -26.01950668
   Rotated State  124:      0.00000000    -26.01923673
   Rotated State  125:      0.00000000    -26.01527995
   Rotated State  126:      0.00000000    -26.00997068
   Rotated State  127:      0.00000000    -25.96579170
   Rotated State  128:      0.00000000    -25.95754860
   Rotated State  129:      0.00000000    -25.94640003
   Rotated State  130:      0.00000000    -25.90886497
   Rotated State  131:      0.00000000    -25.89186203
   Rotated State  132:      0.00000000    -25.88851262
   Rotated State  133:      0.00000000    -25.87247979
   Rotated State  134:      0.00000000    -25.82654203
   Rotated State  135:      0.00000000    -25.80059899
   Rotated State  137:      0.00000000    -25.76032208
   Rotated State  138:      0.00000000    -25.74562888
   Rotated State  139:      0.00000000    -25.74154498
   Rotated State  140:      0.00000000    -25.69645649
   Rotated State  141:      0.00000000    -25.60243669
   Rotated State  142:      0.00000000    -25.59125055
   Rotated State  143:      0.00000000    -25.55425079
   Rotated State  144:      0.00000000    -25.47719058
   Rotated State  145:      0.00000000    -25.47406517
   Rotated State  146:      0.00000000    -25.47229387
   Rotated State  147:      0.00000000    -25.40469136
   Rotated State  148:      0.00000000    -25.39289105
   Rotated State  149:      0.00000000    -25.29866056
   Rotated State  150:      0.00000000    -25.29461757
   Rotated State  151:      0.00000000    -25.26214007
   Rotated State  152:      0.00000000    -25.23487064
